Indicador,Nível_Territorial,Abertura_Territorial,Variável_de_abertura,Categoria,Variável_de_abertura_2,Categoria_2,2016,2017,2018
Taxa de analfabetismo (%),Unidade da Federação,Rondônia,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,6.6,7.2,6.5
Taxa de analfabetismo (%),Unidade da Federação,Rondônia,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,7.2,7.6,6.9
Taxa de analfabetismo (%),Unidade da Federação,Rondônia,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,8.4,8.9,8.3
Taxa de analfabetismo (%),Unidade da Federação,Rondônia,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,13.7,14,13.1
Taxa de analfabetismo (%),Unidade da Federação,Rondônia,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,28.5,29.7,27.5
Taxa de analfabetismo (%),Unidade da Federação,Acre,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,13.1,12.1,12.1
Taxa de analfabetismo (%),Unidade da Federação,Acre,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,14.4,13.3,13.2
Taxa de analfabetismo (%),Unidade da Federação,Acre,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,17.4,16.3,15.9
Taxa de analfabetismo (%),Unidade da Federação,Acre,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,25.4,23.9,23.4
Taxa de analfabetismo (%),Unidade da Federação,Acre,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,41.7,37,36.5
Taxa de analfabetismo (%),Unidade da Federação,Amazonas,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,6.9,6.1,5.8
Taxa de analfabetismo (%),Unidade da Federação,Amazonas,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,7.5,6.7,6.3
Taxa de analfabetismo (%),Unidade da Federação,Amazonas,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,9,8,7.6
Taxa de analfabetismo (%),Unidade da Federação,Amazonas,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,13.5,12.2,11.2
Taxa de analfabetismo (%),Unidade da Federação,Amazonas,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,22.3,20.4,19.9
Taxa de analfabetismo (%),Unidade da Federação,Roraima,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,6.6,6,6.0
Taxa de analfabetismo (%),Unidade da Federação,Roraima,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,7.2,6.6,6.5
Taxa de analfabetismo (%),Unidade da Federação,Roraima,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,8.6,8.2,7.9
Taxa de analfabetismo (%),Unidade da Federação,Roraima,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,13.8,13.5,12.9
Taxa de analfabetismo (%),Unidade da Federação,Roraima,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,29.1,30.8,25.9
Taxa de analfabetismo (%),Unidade da Federação,Pará,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,9.2,8.6,8.8
Taxa de analfabetismo (%),Unidade da Federação,Pará,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,10,9.3,9.4
Taxa de analfabetismo (%),Unidade da Federação,Pará,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,12,11.1,11.2
Taxa de analfabetismo (%),Unidade da Federação,Pará,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,18.1,16.3,16.9
Taxa de analfabetismo (%),Unidade da Federação,Pará,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,30.8,27.1,27.9
Taxa de analfabetismo (%),Unidade da Federação,Amapá,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,5,5,6.1
Taxa de analfabetismo (%),Unidade da Federação,Amapá,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,5.4,5.5,6.5
Taxa de analfabetismo (%),Unidade da Federação,Amapá,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,6.4,6.6,8.2
Taxa de analfabetismo (%),Unidade da Federação,Amapá,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,10.7,9.4,13.4
Taxa de analfabetismo (%),Unidade da Federação,Amapá,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,20.6,20.9,27.4
Taxa de analfabetismo (%),Unidade da Federação,Tocantins,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,10.4,10.2,10.0
Taxa de analfabetismo (%),Unidade da Federação,Tocantins,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,11.3,11,10.7
Taxa de analfabetismo (%),Unidade da Federação,Tocantins,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,13.5,12.9,12.4
Taxa de analfabetismo (%),Unidade da Federação,Tocantins,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,20.7,20,18.5
Taxa de analfabetismo (%),Unidade da Federação,Tocantins,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,39.3,35.8,32.5
Taxa de analfabetismo (%),Unidade da Federação,Maranhão,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,16.7,16.8,16.3
Taxa de analfabetismo (%),Unidade da Federação,Maranhão,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,18.3,18.2,17.6
Taxa de analfabetismo (%),Unidade da Federação,Maranhão,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,21.8,21.7,21.0
Taxa de analfabetismo (%),Unidade da Federação,Maranhão,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,31.8,31.8,30.5
Taxa de analfabetismo (%),Unidade da Federação,Maranhão,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,47.8,47.9,45.5
Taxa de analfabetismo (%),Unidade da Federação,Piauí,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,17.2,16.6,16.6
Taxa de analfabetismo (%),Unidade da Federação,Piauí,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,18.4,17.8,17.7
Taxa de analfabetismo (%),Unidade da Federação,Piauí,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,21.1,20.8,20.7
Taxa de analfabetismo (%),Unidade da Federação,Piauí,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,29.6,29.5,28.4
Taxa de analfabetismo (%),Unidade da Federação,Piauí,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,44.3,44.6,42.7
Taxa de analfabetismo (%),Unidade da Federação,Ceará,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,15.2,14.2,13.3
Taxa de analfabetismo (%),Unidade da Federação,Ceará,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,16.1,15.1,14.2
Taxa de analfabetismo (%),Unidade da Federação,Ceará,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,19.1,17.8,16.6
Taxa de analfabetismo (%),Unidade da Federação,Ceará,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,26.7,25.7,24.1
Taxa de analfabetismo (%),Unidade da Federação,Ceará,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,38.1,37,36.9
Taxa de analfabetismo (%),Unidade da Federação,Rio Grande do Norte,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,14.7,13.5,12.9
Taxa de analfabetismo (%),Unidade da Federação,Rio Grande do Norte,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,15.6,14.4,13.7
Taxa de analfabetismo (%),Unidade da Federação,Rio Grande do Norte,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,18.1,16.8,16.1
Taxa de analfabetismo (%),Unidade da Federação,Rio Grande do Norte,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,25.3,23.7,22.5
Taxa de analfabetismo (%),Unidade da Federação,Rio Grande do Norte,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,38.7,36.1,34.8
Taxa de analfabetismo (%),Unidade da Federação,Paraíba,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,16.3,16.6,16.1
Taxa de analfabetismo (%),Unidade da Federação,Paraíba,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,17.5,17.8,17.2
Taxa de analfabetismo (%),Unidade da Federação,Paraíba,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,20.4,20.6,19.9
Taxa de analfabetismo (%),Unidade da Federação,Paraíba,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,27.9,28.5,26.6
Taxa de analfabetismo (%),Unidade da Federação,Paraíba,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,42.2,39.5,37.8
Taxa de analfabetismo (%),Unidade da Federação,Pernambuco,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,12.8,13.4,11.9
Taxa de analfabetismo (%),Unidade da Federação,Pernambuco,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,13.6,14.4,12.6
Taxa de analfabetismo (%),Unidade da Federação,Pernambuco,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,15.8,16.6,14.6
Taxa de analfabetismo (%),Unidade da Federação,Pernambuco,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,21.9,22.9,20.1
Taxa de analfabetismo (%),Unidade da Federação,Pernambuco,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,34.5,35.2,30.2
Taxa de analfabetismo (%),Unidade da Federação,Alagoas,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,19.4,18.3,17.2
Taxa de analfabetismo (%),Unidade da Federação,Alagoas,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,20.9,19.6,18.5
Taxa de analfabetismo (%),Unidade da Federação,Alagoas,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,24.6,22.8,21.5
Taxa de analfabetismo (%),Unidade da Federação,Alagoas,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,33,30.5,29.2
Taxa de analfabetismo (%),Unidade da Federação,Alagoas,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,46.1,42.2,41.1
Taxa de analfabetismo (%),Unidade da Federação,Sergipe,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,14.7,14.5,13.9
Taxa de analfabetismo (%),Unidade da Federação,Sergipe,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,15.7,15.6,14.8
Taxa de analfabetismo (%),Unidade da Federação,Sergipe,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,18.4,18.2,17.5
Taxa de analfabetismo (%),Unidade da Federação,Sergipe,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,25.7,25.6,24.8
Taxa de analfabetismo (%),Unidade da Federação,Sergipe,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,39.9,40.6,38.6
Taxa de analfabetismo (%),Unidade da Federação,Bahia,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,13,12.7,12.7
Taxa de analfabetismo (%),Unidade da Federação,Bahia,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,14,13.6,13.5
Taxa de analfabetismo (%),Unidade da Federação,Bahia,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,16.2,15.8,15.6
Taxa de analfabetismo (%),Unidade da Federação,Bahia,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,23.3,22.7,22.3
Taxa de analfabetismo (%),Unidade da Federação,Bahia,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,38.2,36,35.3
Taxa de analfabetismo (%),Unidade da Federação,Minas Gerais,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,6.2,6,5.8
Taxa de analfabetismo (%),Unidade da Federação,Minas Gerais,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,6.6,6.4,6.2
Taxa de analfabetismo (%),Unidade da Federação,Minas Gerais,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,7.6,7.4,7.0
Taxa de analfabetismo (%),Unidade da Federação,Minas Gerais,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,11,10.4,10.0
Taxa de analfabetismo (%),Unidade da Federação,Minas Gerais,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,19.1,19.2,17.1
Taxa de analfabetismo (%),Unidade da Federação,Espírito Santo,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,6.2,5.5,5.5
Taxa de analfabetismo (%),Unidade da Federação,Espírito Santo,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,6.5,5.8,5.8
Taxa de analfabetismo (%),Unidade da Federação,Espírito Santo,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,7.5,6.7,6.7
Taxa de analfabetismo (%),Unidade da Federação,Espírito Santo,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,11.1,9.9,9.8
Taxa de analfabetismo (%),Unidade da Federação,Espírito Santo,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,21.5,18.5,18.9
Taxa de analfabetismo (%),Unidade da Federação,Rio de Janeiro,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,2.7,2.5,2.4
Taxa de analfabetismo (%),Unidade da Federação,Rio de Janeiro,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,2.8,2.6,2.5
Taxa de analfabetismo (%),Unidade da Federação,Rio de Janeiro,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,3.2,3,2.7
Taxa de analfabetismo (%),Unidade da Federação,Rio de Janeiro,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,4.2,4.1,3.6
Taxa de analfabetismo (%),Unidade da Federação,Rio de Janeiro,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,7.1,6.4,6.3
Taxa de analfabetismo (%),Unidade da Federação,São Paulo,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,2.8,2.6,2.6
Taxa de analfabetismo (%),Unidade da Federação,São Paulo,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,3,2.7,2.8
Taxa de analfabetismo (%),Unidade da Federação,São Paulo,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,3.4,3.1,3.1
Taxa de analfabetismo (%),Unidade da Federação,São Paulo,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,4.8,4.3,4.5
Taxa de analfabetismo (%),Unidade da Federação,São Paulo,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,9.4,7.9,8.3
Taxa de analfabetismo (%),Unidade da Federação,Paraná,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,4.5,4.6,5.0
Taxa de analfabetismo (%),Unidade da Federação,Paraná,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,4.8,4.9,5.2
Taxa de analfabetismo (%),Unidade da Federação,Paraná,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,5.4,5.6,6.0
Taxa de analfabetismo (%),Unidade da Federação,Paraná,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,7.8,8,8.5
Taxa de analfabetismo (%),Unidade da Federação,Paraná,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,15.3,15.5,15.9
Taxa de analfabetismo (%),Unidade da Federação,Santa Catarina,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,2.8,2.6,2.5
Taxa de analfabetismo (%),Unidade da Federação,Santa Catarina,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,3,2.7,2.6
Taxa de analfabetismo (%),Unidade da Federação,Santa Catarina,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,3.4,3.1,2.9
Taxa de analfabetismo (%),Unidade da Federação,Santa Catarina,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,4.7,4.5,4.2
Taxa de analfabetismo (%),Unidade da Federação,Santa Catarina,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,9.1,8.1,8.2
Taxa de analfabetismo (%),Unidade da Federação,Rio Grande do Sul,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,3.2,3,3.0
Taxa de analfabetismo (%),Unidade da Federação,Rio Grande do Sul,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,3.4,3.2,3.1
Taxa de analfabetismo (%),Unidade da Federação,Rio Grande do Sul,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,3.8,3.5,3.5
Taxa de analfabetismo (%),Unidade da Federação,Rio Grande do Sul,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,5.1,4.8,4.6
Taxa de analfabetismo (%),Unidade da Federação,Rio Grande do Sul,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,9.2,8.4,8.0
Taxa de analfabetismo (%),Unidade da Federação,Mato Grosso do Sul,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,6.3,5,5.0
Taxa de analfabetismo (%),Unidade da Federação,Mato Grosso do Sul,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,6.6,5.3,5.3
Taxa de analfabetismo (%),Unidade da Federação,Mato Grosso do Sul,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,7.7,6.1,6.2
Taxa de analfabetismo (%),Unidade da Federação,Mato Grosso do Sul,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,11.4,9.3,9.1
Taxa de analfabetismo (%),Unidade da Federação,Mato Grosso do Sul,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,19.9,16.4,16.3
Taxa de analfabetismo (%),Unidade da Federação,Mato Grosso,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,6.5,6.5,7.1
Taxa de analfabetismo (%),Unidade da Federação,Mato Grosso,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,6.9,7,7.5
Taxa de analfabetismo (%),Unidade da Federação,Mato Grosso,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,8,8.1,8.7
Taxa de analfabetismo (%),Unidade da Federação,Mato Grosso,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,12.3,12.3,12.8
Taxa de analfabetismo (%),Unidade da Federação,Mato Grosso,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,24.6,23.6,24.2
Taxa de analfabetismo (%),Unidade da Federação,Goiás,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,6.5,5.9,5.7
Taxa de analfabetismo (%),Unidade da Federação,Goiás,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,6.9,6.2,6.1
Taxa de analfabetismo (%),Unidade da Federação,Goiás,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,8,7.3,7.0
Taxa de analfabetismo (%),Unidade da Federação,Goiás,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,12.2,10.6,10.3
Taxa de analfabetismo (%),Unidade da Federação,Goiás,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,24.3,20.9,18.9
Taxa de analfabetismo (%),Unidade da Federação,Distrito Federal,Sexo,Total,Grupos de idade - analfabetismo,15 anos ou mais,2.6,2.5,3.1
Taxa de analfabetismo (%),Unidade da Federação,Distrito Federal,Sexo,Total,Grupos de idade - analfabetismo,18 anos ou mais,2.7,2.7,3.3
Taxa de analfabetismo (%),Unidade da Federação,Distrito Federal,Sexo,Total,Grupos de idade - analfabetismo,25 anos ou mais,3.2,3.1,3.8
Taxa de analfabetismo (%),Unidade da Federação,Distrito Federal,Sexo,Total,Grupos de idade - analfabetismo,40 anos ou mais,4.8,4.9,5.7
Taxa de analfabetismo (%),Unidade da Federação,Distrito Federal,Sexo,Total,Grupos de idade - analfabetismo,60 anos ou mais,10.4,10.9,11.5
